bike_id,times_used,duration,miles
14977,147.0,97584.0,311.72666666666663
14991,129.0,69879.0,223.2245833333333
16218,3.0,2613.0,8.347083333333332
16590,33.0,22863.0,73.03458333333333
16768,12.0,7950.0,25.395833333333332
18372,105.0,248079.0,792.4745833333336
18729,51.0,20328.0,64.93666666666665
19473,120.0,47892.0,152.98833333333334
19572,69.0,197298.0,630.2574999999999
21326,78.0,36351.0,116.12124999999997
21491,60.0,26238.0,83.81583333333333
22467,33.0,9255.0,29.564583333333335
24892,207.0,132450.0,423.10416666666663
25659,333.0,165984.0,530.2266666666668
25738,24.0,10827.0,34.58624999999999
26151,306.0,172623.0,551.4345833333339
26152,231.0,104562.0,334.01749999999987
26153,237.0,138300.0,441.7916666666663
26155,303.0,190005.0,606.9604166666659
26157,12.0,5337.0,17.04875
26158,69.0,47997.0,153.32375
26159,123.0,102948.0,328.8616666666666
26160,162.0,121440.0,387.9333333333334
26161,288.0,570426.0,1822.1941666666671
26162,270.0,145434.0,464.58083333333303
26163,216.0,165693.0,529.2970833333336
26164,141.0,58395.0,186.53958333333327
26165,138.0,67746.0,216.4108333333332
26166,69.0,42339.0,135.24958333333333
26167,219.0,116985.0,373.70208333333346
26169,150.0,72924.0,232.95166666666668
26170,324.0,188535.0,602.2645833333328
26172,276.0,152094.0,485.8558333333337
26173,288.0,151827.0,485.00291666666624
26174,162.0,401307.0,1281.9529166666675
26175,237.0,116670.0,372.69583333333327
26177,159.0,90588.0,289.3783333333332
26178,261.0,161400.0,515.5833333333335
26179,219.0,110292.0,352.3216666666668
26181,207.0,164181.0,524.4670833333331
26182,132.0,62721.0,200.35875
26183,189.0,87609.0,279.8620833333334
26184,66.0,74835.0,239.05625
26185,255.0,149127.0,476.3779166666664
26187,264.0,186603.0,596.0929166666663
26188,156.0,237972.0,760.1883333333333
26189,51.0,31704.0,101.27666666666667
26190,198.0,138165.0,441.3604166666667
26191,258.0,128022.0,408.9591666666668
26192,255.0,138267.0,441.6862500000003
26193,261.0,160038.0,511.23249999999973
26195,243.0,118512.0,378.5800000000002
26196,168.0,108315.0,346.00625
26197,222.0,108024.0,345.07666666666677
26198,234.0,140892.0,450.07166666666694
26199,180.0,121212.0,387.205
26200,249.0,157125.0,501.92708333333354
26201,240.0,182199.0,582.0245833333332
26202,198.0,164556.0,525.6650000000001
26203,204.0,98082.0,313.3175000000002
26205,237.0,139452.0,445.4716666666669
26206,276.0,127455.0,407.1479166666665
26207,204.0,133404.0,426.1516666666668
26208,228.0,101298.0,323.5908333333335
26209,225.0,143520.0,458.4666666666671
26210,198.0,195720.0,625.2166666666664
26211,192.0,2372853.0,7579.947083333331
26212,228.0,99057.0,316.4320833333333
26213,234.0,122466.0,391.2108333333335
26214,144.0,55422.0,177.0425
26215,210.0,95169.0,304.01208333333324
26216,168.0,93120.0,297.4666666666667
26217,186.0,419259.0,1339.2995833333332
26219,168.0,67815.0,216.63125000000008
26220,78.0,59406.0,189.76916666666673
26221,153.0,71403.0,228.09291666666664
26222,213.0,121305.0,387.50208333333313
26223,252.0,104178.0,332.79083333333347
26224,219.0,120681.0,385.5087500000003
26225,276.0,178545.0,570.3520833333332
26226,207.0,108729.0,347.32875000000007
26227,246.0,148455.0,474.2312499999998
26228,66.0,28344.0,90.54333333333334
26229,108.0,629325.0,2010.3437499999993
26230,216.0,104943.0,335.2345833333333
26232,213.0,261363.0,834.9095833333337
26233,225.0,163356.0,521.8316666666668
26234,153.0,124710.0,398.3791666666667
26235,153.0,89571.0,286.12958333333336
26236,264.0,130404.0,416.56833333333367
26237,276.0,118338.0,378.024166666667
26239,120.0,57960.0,185.15000000000003
26240,243.0,132387.0,422.9029166666668
26242,282.0,162822.0,520.1258333333337
26243,261.0,144627.0,462.0029166666664
26244,222.0,129261.0,412.91708333333327
26247,252.0,188568.0,602.3699999999997
26248,252.0,994299.0,3176.232916666668
26249,204.0,144102.0,460.3258333333332
26250,165.0,107088.0,342.08666666666653
26251,201.0,194481.0,621.2587499999998
26252,69.0,32151.0,102.70458333333335
26253,270.0,159987.0,511.06958333333364
26255,198.0,88182.0,281.6925000000001
26257,264.0,125949.0,402.33708333333317
26258,165.0,95028.0,303.5616666666666
26259,204.0,89493.0,285.88041666666663
26260,291.0,164394.0,525.1475000000005
26261,198.0,95550.0,305.22916666666663
26263,141.0,169677.0,542.02375
26264,258.0,173811.0,555.2295833333332
26265,231.0,150405.0,480.4604166666665
26266,162.0,101583.0,324.50125
26267,216.0,151752.0,484.7633333333333
26268,273.0,153651.0,490.8295833333334
26269,285.0,180114.0,575.3641666666671
26271,189.0,124833.0,398.7720833333332
26272,177.0,110862.0,354.14250000000004
26273,216.0,97803.0,312.4262499999999
26274,294.0,221178.0,706.5408333333331
26275,201.0,104220.0,332.925
26276,243.0,126336.0,403.57333333333355
26277,93.0,44445.0,141.97708333333327
26278,207.0,88791.0,283.6379166666666
26279,189.0,92373.0,295.0804166666668
26280,180.0,115869.0,370.1370833333331
26281,210.0,112572.0,359.6050000000001
26282,231.0,115317.0,368.37375
26283,144.0,90540.0,289.2249999999999
26285,201.0,1450938.0,4634.940833333333
26286,231.0,224988.0,718.7116666666661
26287,180.0,108192.0,345.61333333333334
26288,237.0,220329.0,703.8287500000002
26290,141.0,70311.0,224.60458333333327
26291,111.0,54735.0,174.84791666666672
26292,240.0,113907.0,363.86958333333354
26293,201.0,117972.0,376.8550000000002
26294,189.0,104901.0,335.1004166666667
26295,207.0,112734.0,360.1225000000003
26296,15.0,12033.0,38.43875
26297,204.0,112164.0,358.30166666666656
26298,270.0,146619.0,468.3662499999997
26299,186.0,90837.0,290.17374999999987
26300,183.0,119895.0,382.9979166666666
26301,153.0,97386.0,311.09416666666675
26302,147.0,76485.0,244.32708333333346
26303,273.0,211647.0,676.0945833333337
26304,192.0,113106.0,361.3108333333335
26305,171.0,75888.0,242.41999999999982
26306,216.0,105522.0,337.08416666666665
26307,102.0,87063.0,278.11791666666676
26308,270.0,169182.0,540.4424999999999
26309,288.0,178533.0,570.3137499999999
26310,147.0,80508.0,257.17833333333334
26311,159.0,105693.0,337.6304166666665
26312,246.0,258057.0,824.3487500000003
26314,195.0,100020.0,319.50833333333344
26315,222.0,101331.0,323.6962500000001
26316,51.0,34854.0,111.3391666666667
26318,195.0,271194.0,866.3141666666662
26431,222.0,122280.0,390.61666666666673
26618,99.0,147441.0,470.99208333333326
26706,180.0,76392.0,244.03
26734,105.0,69690.0,222.62083333333345
26961,240.0,123417.0,394.24875000000003
27083,276.0,119640.0,382.1833333333335
27204,54.0,36210.0,115.67083333333333
27226,171.0,85830.0,274.17916666666656
27558,261.0,345546.0,1103.8274999999994
27686,156.0,114447.0,365.59458333333333
27743,3.0,1749.0,5.587083333333333
28025,48.0,39054.0,124.75583333333336
28795,60.0,34749.0,111.00375000000003
29120,162.0,161988.0,517.4616666666666
29121,240.0,142323.0,454.6429166666668
29122,180.0,109221.0,348.9004166666667
29124,222.0,137781.0,440.13375000000013
29125,195.0,124440.0,397.5166666666666
29126,102.0,47346.0,151.24416666666664
29127,258.0,243975.0,779.3645833333334
29197,132.0,82638.0,263.9825000000001
29198,210.0,167526.0,535.1524999999999
29199,282.0,169788.0,542.3783333333336
29200,240.0,105108.0,335.7616666666668
29201,99.0,60489.0,193.22875000000002
29202,180.0,124602.0,398.0341666666668
29203,294.0,164196.0,524.5149999999999
29204,162.0,59298.0,189.42416666666668
29205,228.0,153078.0,488.9991666666662
29206,216.0,178806.0,571.1858333333336
29207,270.0,530283.0,1693.9595833333324
29208,42.0,105789.0,337.9370833333333
29210,243.0,158658.0,506.8241666666665
29211,207.0,110214.0,352.0724999999999
29212,117.0,75948.0,242.61166666666668
29213,177.0,83004.0,265.15166666666653
29214,204.0,107340.0,342.8916666666668
29215,300.0,184992.0,590.9466666666669
29216,192.0,113880.0,363.78333333333336
29217,162.0,90093.0,287.7970833333335
29218,117.0,246762.0,788.2674999999999
29219,201.0,154725.0,494.2604166666667
29220,120.0,77193.0,246.58874999999995
29221,102.0,56826.0,181.52750000000006
29222,198.0,70095.0,223.91458333333347
29223,162.0,90975.0,290.6145833333334
29224,225.0,158853.0,507.4470833333333
29225,231.0,120972.0,386.4383333333334
29226,243.0,151065.0,482.5687499999999
29227,165.0,91815.0,293.2979166666665
29228,165.0,94218.0,300.9741666666668
29230,285.0,560685.0,1791.0770833333331
29231,279.0,115221.0,368.0670833333331
29232,180.0,108753.0,347.40541666666655
29233,102.0,62433.0,199.43874999999994
29234,258.0,150168.0,479.7033333333328
29235,201.0,152250.0,486.35416666666646
29236,174.0,117231.0,374.4879166666665
29237,138.0,81033.0,258.8554166666667
29239,252.0,120672.0,385.4799999999999
29240,270.0,120228.0,384.06166666666655
29241,279.0,122076.0,389.96500000000003
29242,252.0,100350.0,320.56249999999994
29243,156.0,76116.0,243.14833333333323
29244,174.0,131328.0,419.52000000000004
29245,276.0,164625.0,525.8854166666665
29246,285.0,191934.0,613.1225000000002
29247,195.0,95013.0,303.5137500000002
29249,159.0,90609.0,289.4454166666666
29250,354.0,263373.0,841.3304166666672
29251,165.0,110976.0,354.50666666666655
29252,78.0,50769.0,162.17874999999998
29253,297.0,163335.0,521.7645833333337
29254,249.0,197316.0,630.315
29256,135.0,118110.0,377.29583333333346
29257,258.0,117921.0,376.6920833333337
29258,225.0,80955.0,258.60624999999993
29259,114.0,63195.0,201.87291666666667
29260,246.0,160365.0,512.2770833333329
29261,252.0,142602.0,455.5341666666665
29262,27.0,18054.0,57.67250000000001
29263,270.0,165036.0,527.1983333333337
29264,147.0,87762.0,280.3508333333334
29265,192.0,88626.0,283.1108333333333
29266,216.0,116283.0,371.4595833333333
29267,225.0,127104.0,406.02666666666653
29269,222.0,126708.0,404.7616666666666
29270,240.0,125268.0,400.1616666666668
29271,246.0,115191.0,367.9712500000001
29272,183.0,84870.0,271.11249999999995
29273,243.0,141531.0,452.11291666666705
29275,174.0,90489.0,289.06208333333336
29276,297.0,189246.0,604.5358333333338
29277,201.0,115671.0,369.5045833333333
29278,207.0,122256.0,390.54000000000013
29279,87.0,58236.0,186.03166666666664
29280,213.0,128313.0,409.8887499999999
29281,237.0,137298.0,438.59083333333336
29282,258.0,143973.0,459.91375
29283,54.0,28554.0,91.21416666666667
29284,279.0,132021.0,421.73375
29285,153.0,73032.0,233.29666666666662
29287,150.0,136707.0,436.70291666666674
29288,282.0,165156.0,527.5816666666668
29290,225.0,147804.0,472.1516666666669
29291,120.0,63972.0,204.35499999999996
29292,147.0,79053.0,252.5304166666666
29293,174.0,109077.0,348.44041666666664
29294,213.0,139008.0,444.05333333333306
29295,228.0,134034.0,428.1641666666666
29296,261.0,140049.0,447.37874999999997
29297,141.0,120171.0,383.8795833333334
29298,141.0,72291.0,230.92958333333326
29299,204.0,83781.0,267.63375
29300,48.0,21393.0,68.33874999999999
29301,186.0,120882.0,386.15083333333354
29302,192.0,90273.0,288.3720833333335
29303,177.0,92040.0,294.0166666666666
29305,6.0,1206.0,3.8525
29306,198.0,97059.0,310.0495833333333
29307,168.0,74727.0,238.71125000000006
29434,165.0,420051.0,1341.8295833333327
29435,204.0,254442.0,812.8008333333337
29437,138.0,100389.0,320.68708333333325
29438,219.0,133986.0,428.0108333333334
29439,216.0,124875.0,398.9062500000003
29440,105.0,147000.0,469.5833333333332
29441,42.0,17163.0,54.82625000000001
29442,144.0,101226.0,323.3608333333332
29443,147.0,107805.0,344.3770833333333
29444,129.0,72924.0,232.95166666666668
29445,225.0,168051.0,536.8295833333335
29446,198.0,104592.0,334.1133333333334
29447,201.0,98460.0,314.5249999999999
29448,294.0,163959.0,523.7579166666665
29449,150.0,74835.0,239.05625000000006
29450,63.0,159417.0,509.24875000000003
29452,216.0,160173.0,511.66375
29457,246.0,155655.0,497.2312500000004
29458,246.0,125688.0,401.5033333333332
29459,297.0,184137.0,588.2154166666668
29460,234.0,349905.0,1117.7520833333333
29461,126.0,60354.0,192.79750000000007
29462,135.0,65997.0,210.82374999999988
29463,294.0,157593.0,503.42208333333343
29465,213.0,93714.0,299.3641666666666
29466,279.0,183978.0,587.7075
29467,213.0,173649.0,554.7120833333333
29468,249.0,157083.0,501.7929166666669
29469,198.0,79017.0,252.41541666666666
29470,237.0,126993.0,405.67208333333355
29471,195.0,99483.0,317.79291666666666
29472,246.0,159762.0,510.35083333333284
29473,54.0,30141.0,96.28375000000003
29474,222.0,157500.0,503.12500000000017
29475,339.0,292044.0,932.9183333333332
29477,144.0,91065.0,290.90208333333334
29478,3.0,1578.0,5.0408333333333335
29479,156.0,77235.0,246.7229166666667
29480,174.0,144819.0,462.61624999999964
29481,168.0,82839.0,264.6245833333334
29482,231.0,87525.0,279.59375
29483,288.0,184569.0,589.5954166666666
29484,198.0,80085.0,255.82708333333326
29485,162.0,64833.0,207.1054166666666
29486,162.0,125388.0,400.5449999999999
29487,123.0,77262.0,246.80916666666653
29489,282.0,153222.0,489.4591666666666
29490,261.0,131403.0,419.75958333333335
29491,219.0,119862.0,382.89250000000004
29492,159.0,499848.0,1596.7366666666655
29493,84.0,47562.0,151.9341666666667
29494,210.0,246315.0,786.8395833333337
29495,297.0,234627.0,749.5029166666667
29496,189.0,91824.0,293.32666666666665
29497,240.0,144165.0,460.52708333333345
29498,213.0,207813.0,663.8470833333333
29499,219.0,98397.0,314.32374999999996
29500,189.0,131529.0,420.1620833333332
29502,243.0,109191.0,348.804583333333
29503,222.0,129912.0,414.99666666666644
29504,288.0,163227.0,521.4195833333331
29505,264.0,139032.0,444.1300000000001
29506,183.0,103680.0,331.2
29507,129.0,97167.0,310.3945833333334
29508,312.0,192288.0,614.2533333333337
29510,225.0,111621.0,356.56708333333336
29511,228.0,136644.0,436.50166666666644
29512,213.0,116952.0,373.59666666666686
29513,252.0,154641.0,493.99208333333326
29514,240.0,149646.0,478.0358333333333
29515,165.0,109389.0,349.43708333333325
29516,201.0,138423.0,442.1845833333335
29517,246.0,113208.0,361.6366666666667
29518,243.0,122238.0,390.48250000000013
29519,108.0,72765.0,232.44375000000005
29520,117.0,273192.0,872.6966666666664
29521,150.0,334998.0,1070.1324999999995
29522,102.0,99213.0,316.93041666666664
29523,213.0,102375.0,327.0312499999999
29524,165.0,146535.0,468.0979166666666
29525,321.0,164994.0,527.0641666666669
29526,246.0,104550.0,333.9791666666666
29527,213.0,134151.0,428.5379166666667
29528,357.0,284649.0,909.2954166666672
29529,135.0,102000.0,325.8333333333334
29530,246.0,178974.0,571.7225000000002
29532,258.0,117156.0,374.24833333333333
29534,309.0,233067.0,744.5195833333333
29535,210.0,90045.0,287.64375000000024
29536,258.0,123687.0,395.1112500000001
29537,174.0,110913.0,354.3054166666667
29538,258.0,143034.0,456.91416666666635
29539,168.0,122118.0,390.0991666666664
29540,258.0,171291.0,547.1795833333338
29541,288.0,133458.0,426.3241666666665
29542,240.0,109524.0,349.8683333333335
29544,225.0,109926.0,351.1524999999999
29545,78.0,38058.0,121.57416666666663
29546,186.0,117720.0,376.05000000000007
29547,210.0,96804.0,309.235
29548,81.0,51081.0,163.17541666666662
29549,156.0,64008.0,204.47000000000006
29550,213.0,114699.0,366.3995833333334
29551,264.0,344427.0,1100.2529166666668
29552,216.0,298512.0,953.5799999999996
29553,246.0,123936.0,395.90666666666687
29555,219.0,127776.0,408.17333333333346
29556,246.0,126102.0,402.8258333333334
29569,339.0,197862.0,632.0591666666664
29570,84.0,42978.0,137.29083333333332
29571,123.0,55677.0,177.85708333333332
29572,114.0,78435.0,250.55625
29573,291.0,132279.0,422.55791666666653
29575,288.0,132999.0,424.8579166666669
29576,258.0,201327.0,643.1279166666669
29577,252.0,124161.0,396.6254166666665
29578,198.0,98232.0,313.7966666666666
29579,120.0,86649.0,276.79541666666665
29580,168.0,83268.0,265.9950000000002
29581,156.0,64176.0,205.00666666666677
29582,102.0,47019.0,150.19958333333327
29583,249.0,123645.0,394.97708333333344
29584,240.0,107343.0,342.90125000000006
29586,243.0,126657.0,404.5987500000002
29587,258.0,149580.0,477.8249999999997
29588,276.0,141510.0,452.04583333333335
29589,174.0,138849.0,443.5454166666664
29591,234.0,132366.0,422.8358333333331
29592,90.0,53631.0,171.32124999999996
29593,15.0,9903.0,31.63458333333333
29594,57.0,29322.0,93.66749999999998
29595,267.0,308982.0,987.0258333333329
29598,309.0,139806.0,446.6024999999999
29599,219.0,103341.0,330.11708333333337
29600,231.0,262083.0,837.209583333333
29601,252.0,115983.0,370.50124999999986
29602,321.0,180939.0,577.9995833333334
29603,213.0,122268.0,390.57833333333326
29604,180.0,81537.0,260.46541666666667
29605,147.0,440508.0,1407.1783333333335
29606,279.0,170964.0,546.1350000000004
29607,201.0,161841.0,516.9920833333337
29608,294.0,389631.0,1244.6545833333337
29609,207.0,192615.0,615.2979166666667
29610,66.0,61245.0,195.64375000000004
29611,186.0,102027.0,325.91958333333315
29612,279.0,167847.0,536.177916666667
29613,57.0,62061.0,198.25041666666664
29614,186.0,119247.0,380.92791666666676
29618,321.0,195399.0,624.1912500000002
29619,273.0,156066.0,498.54416666666674
29620,261.0,150747.0,481.55291666666653
29621,195.0,108483.0,346.54291666666677
29622,246.0,568008.0,1814.4699999999998
29623,198.0,162204.0,518.1516666666668
29626,231.0,169815.0,542.4645833333333
29627,177.0,91263.0,291.53458333333316
29628,231.0,171096.0,546.5566666666666
29629,171.0,72933.0,232.9804166666667
29634,189.0,111996.0,357.76499999999993
29635,303.0,227103.0,725.4679166666662
29636,21.0,20385.0,65.11875
29639,201.0,139929.0,446.9954166666674
29640,240.0,191781.0,612.6337499999995
29641,162.0,88623.0,283.10125000000005
29642,258.0,119811.0,382.7295833333332
29643,156.0,130701.0,417.5170833333333
29644,300.0,179934.0,574.7891666666668
29645,240.0,256815.0,820.3812499999998
29646,174.0,115911.0,370.2712499999999
29647,141.0,1834977.0,5861.732083333335
29652,204.0,140409.0,448.52874999999983
29653,183.0,120687.0,385.5279166666665
29654,216.0,104532.0,333.9216666666668
29656,159.0,98421.0,314.40041666666673
29657,231.0,146616.0,468.3566666666667
29658,120.0,60543.0,193.4012500000001
29659,162.0,140877.0,450.0237500000005
29660,231.0,159300.0,508.87500000000006
29661,240.0,125712.0,401.58000000000004
29662,270.0,171828.0,548.8949999999998
29663,144.0,89505.0,285.91874999999993
29664,120.0,119832.0,382.7966666666666
29665,165.0,94293.0,301.21374999999983
29666,216.0,107904.0,344.6933333333334
29667,219.0,124155.0,396.60625
29668,210.0,85017.0,271.5820833333332
29669,177.0,78771.0,251.6295833333334
29670,183.0,129618.0,414.05749999999995
29671,177.0,86697.0,276.94875
29672,213.0,110124.0,351.7850000000002
29673,144.0,248310.0,793.2125
29674,279.0,213360.0,681.5666666666663
29675,216.0,127599.0,407.6079166666665
29676,225.0,92997.0,297.07375
29677,240.0,148377.0,473.9820833333335
29678,189.0,97665.0,311.9854166666667
29679,297.0,139149.0,444.5037499999999
29681,99.0,60846.0,194.36916666666667
29682,264.0,135327.0,432.29458333333355
29791,93.0,88053.0,281.28041666666667
31058,72.0,51066.0,163.1275
31151,312.0,216954.0,693.0475
31404,84.0,61098.0,195.17416666666665
32077,24.0,13134.0,41.955833333333345
32225,15.0,4152.0,13.263333333333337
32259,321.0,151491.0,483.9295833333334
32692,144.0,124143.0,396.56791666666646
32831,195.0,1343403.0,4291.426250000001
32906,222.0,168729.0,538.9954166666666
33006,204.0,123543.0,394.6512500000002
33074,54.0,31245.0,99.81041666666667
33442,144.0,96432.0,308.04666666666645
33555,255.0,201117.0,642.4570833333337
33557,279.0,179604.0,573.7349999999993
33560,246.0,142908.0,456.51166666666654
33563,291.0,188454.0,602.0058333333335
33566,141.0,834396.0,2665.4316666666673
33568,336.0,181389.0,579.4370833333326
33569,375.0,188307.0,601.5362500000005
33570,279.0,534627.0,1707.8362499999985
33571,279.0,150417.0,480.4987499999999
33573,156.0,122667.0,391.85291666666654
33575,255.0,148185.0,473.3687500000003
33576,276.0,201297.0,643.0320833333334
33579,321.0,322077.0,1028.8570833333335
33580,213.0,183045.0,584.7270833333334
33581,294.0,163260.0,521.525
33586,63.0,25641.0,81.90875000000004
33587,318.0,225264.0,719.5933333333335
33588,273.0,134910.0,430.9624999999999
33589,261.0,135297.0,432.19874999999996
33590,297.0,179034.0,571.9141666666662
33591,273.0,191958.0,613.1991666666669
33592,276.0,157560.0,503.3166666666664
33593,417.0,246945.0,788.852083333333
33594,267.0,482061.0,1539.9170833333328
33595,78.0,26295.0,83.99791666666663
33597,105.0,76446.0,244.2024999999999
33598,375.0,184848.0,590.4866666666665
33599,318.0,196188.0,626.7116666666667
33602,255.0,124644.0,398.1683333333333
33603,264.0,176871.0,565.0045833333332
33604,234.0,257457.0,822.432083333333
33605,312.0,163689.0,522.8954166666665
33606,318.0,165645.0,529.1437500000001
33607,390.0,224691.0,717.7629166666667
33608,195.0,92148.0,294.3616666666667
33611,252.0,258054.0,824.3391666666662
33612,198.0,157746.0,503.91083333333313
33613,177.0,77787.0,248.4862500000002
33614,252.0,131412.0,419.78833333333375
33617,300.0,173619.0,554.61625
33619,249.0,179196.0,572.4316666666672
33620,285.0,177522.0,567.0841666666668
33621,360.0,240489.0,768.2287500000001
33622,357.0,177339.0,566.4995833333322
33625,258.0,156738.0,500.69083333333305
33626,303.0,226779.0,724.4329166666664
33628,243.0,100890.0,322.28749999999985
33629,264.0,152232.0,486.2966666666666
33630,150.0,91227.0,291.4195833333332
33632,21.0,9495.0,30.33125
33633,249.0,144294.0,460.93916666666655
33634,138.0,89805.0,286.87708333333325
33635,207.0,104037.0,332.3404166666668
33636,174.0,109494.0,349.7725
33638,255.0,296601.0,947.4754166666667
33640,171.0,107220.0,342.5083333333333
33641,294.0,188415.0,601.88125
33646,228.0,113508.0,362.5949999999999
33647,336.0,217035.0,693.3062499999994
33648,216.0,124635.0,398.13958333333306
33650,120.0,74655.0,238.48124999999996
33651,270.0,189435.0,605.1395833333333
33652,174.0,136404.0,435.7349999999996
33653,231.0,137829.0,440.2870833333331
33654,219.0,610176.0,1949.1733333333325
33656,375.0,253602.0,810.1175000000001
33657,342.0,206997.0,661.2404166666664
33658,303.0,283035.0,904.1395833333336
33659,24.0,33585.0,107.28541666666668
33660,312.0,161829.0,516.9537500000002
33662,273.0,143433.0,458.18874999999997
33665,297.0,151344.0,483.46000000000015
33668,327.0,288240.0,920.7666666666677
33669,288.0,162348.0,518.6116666666667
33670,297.0,197487.0,630.8612499999998
33674,267.0,169266.0,540.7108333333334
33675,291.0,190680.0,609.1166666666669
33676,303.0,226140.0,722.3916666666667
33677,54.0,23535.0,75.18124999999999
33679,360.0,251982.0,804.9425000000007
33680,51.0,21978.0,70.20750000000001
33682,279.0,223200.0,713.0000000000005
33695,93.0,42045.0,134.31041666666664
34354,93.0,42534.0,135.87249999999997
